id,BDnr,Type,Capacity,Certain_location,Location_startdate,Certain_startdate,origin_of_location,Accuracy,Notes,longitude,latitude
88,181,III,50,Certain,1944,Certain,KML,5,Year of build and address in archival data. Is FAIMS verified,10.19693,56.163872
89,182,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1967566833333,56.1637706
90,183,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1967366833333,56.1636573333333
91,184,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1967159333333,56.1635641833333
92,187,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.201725,56.16470945
93,188,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1989591166667,56.1650732
94,190,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.201,56.155697
95,190,NA,NA,Certain,1979,Uncertain,FlyfotoArkivet,4,"Uncertain destruction year, most changes in the area around 1979, most be around that time, since it is not on the maps from 1987",10.107009,56.150046
96,191,III,50,Certain,1944,Uncertain,Google Maps,4,Address in archival data. Is FAIMS verified,10.201833,56.161594
97,192,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.1982617666667,56.1613751166667
98,194,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.200374,56.155628
99,194,NA,NA,Certain,1979,Uncertain,FlyfotoArkivet,4,"Uncertain destruction year, most changes in the area around 1979, most be around that time, since it is not on the maps from 1987",10.107009,56.150046
100,196,III,50,Certain,1944,Certain,FAIMS,5,Year of build and address in archival data. Is FAIMS verified,10.2031582166667,56.1617956
101,202,III,50,Certain,1944,Certain,KML,5,"Location based on maps from 1987, construction date based on archvial data",10.201861,56.154542
102,202,IIIA,100,Certain,1979,Uncertain,FlyfotoArkivet,4,"Location based on maps from 1987, unsure of the year of the move. 1979 it is visible on Flyfotoarkivet",10.1836636044909,56.116015705112
103,203,III,50,Certain,1944,Certain,KML,5,"Location based on maps from 1987, construction date based on archvial data",10.202162,56.154655
104,203,IIIA,100,Certain,1979,Uncertain,FlyfotoArkivet,4,"Location based on maps from 1987, unsure of the year of the move. 1979 it is visible on Flyfotoarkivet",10.183783,56.115636
105,204,III,50,Certain,1944,Certain,Google Maps,5,"Location based on maps from 1987, construction date based on archvial data",10.202561,56.154961
106,204,NA,NA,Certain,1979,Uncertain,FlyfotoArkivet,4,"Other shelters from that area was moved around 1974, this one was most likely destroyed around the same time",10.107009,56.150046
107,205,III,50,Certain,1944,Certain,Google Maps,5,"Location based on maps from 1987, construction date based on archvial data",10.201107,56.154784
108,205,NA,NA,Certain,1979,Uncertain,FlyfotoArkivet,4,"Other shelters from that area was moved around 1974, this one was most likely destroyed around the same time",10.107009,56.150046
109,206,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.152715,56.164895
110,206,III,50,Certain,1968,Certain,FlyfotoArkivet,5,Moved in 1968 based on archival data. Location based on maps 1987,10.193276,56.188254
111,207,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.160222,56.166779
112,207,III,50,Certain,1968,Certain,Archival data,5,Moved in 1968 based on archival data. Location based on maps 1987. Combined with 206 and called 206 after the move,10.193276,56.188254
113,208,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.204145,56.150612
114,208,NA,NA,Certain,1979,Uncertain,FlyfotoArkivet,4,"Changes to the area around 1979, most likely removed at that time",10.107009,56.150046
115,209,III,50,Certain,1944,Certain,Archival data,5,"Location based on maps from 1987, construction date based on archvial data",10.2011914675035,56.1523897870382
116,209,IIIA,100,Certain,1993,Uncertain,FlyfotoArkivet,3,"Location based on maps from 1987, construction date based on Flyfotoarkivet. I was visible in 1993, could have been moved before. Unsure if exsit today",10.0748830659454,56.1090828881998
117,210,III,50,Certain,1944,Certain,Archival data,5,"Location based on maps from 1987, construction date based on archvial data",10.2008300473431,56.1520270399953
118,210,NA,NA,Certain,1966,Uncertain,FlyfotoArkivet,4,"Year of destruction unsure, 1966 had alot of changes to the area, would make sence about that time. Could be late do to appearing on maps from 1987",10.107009,56.150046
119,212,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.201733,56.151177
120,212,NA,NA,Certain,1967,Certain,Archival data,5,Destoyed in 1967 based on archival data,10.107009,56.150046
121,214,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.20428,56.158265
122,214,IIIA,100,Certain,1968,Uncertain,FlyfotoArkivet,4,"Other shelters in the new location was moved at 1968, would make sence this one also was. Was moved before 1987, since it appears at the new location in those maps",10.193833,56.187861
123,215,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.205258,56.157727
124,215,NA,NA,Certain,1979,Uncertain,Archival data,4,Uncertain destruction year,10.107009,56.150046
125,216,III,50,Uncertain,1944,Certain,Archival data,3,"Construction year in archival data, address not accurate",10.204798,56.15772
126,216,IIIA,100,Certain,1979,Uncertain,FAIMS,4,"Location based on the maps from 1987, must have been moved before that, FAIMS verified",10.2085901,56.1400038833333
127,220,III,50,Uncertain,1944,Certain,Archival data,3,"The location is based on archival data, which is not accurate. Date on construction based on archival data",10.1934,56.148831
128,220,III,50,Certain,1968,Certain,FAIMS,5,Year of move based on archival data and location based on FAIMS data,10.18824595,56.1478777333333
129,221,III,50,Uncertain,1944,Certain,Archival data,3,"The location is based on archival data, which is not accurate. Date on construction based on archival data",10.192875,56.148765
130,221,III,50,Certain,1968,Certain,FAIMS,5,Year of move based on archival data and location based on FAIMS data,10.1882611333333,56.1478780833333
131,222,III,50,Certain,1944,Certain,Archival data,5,Location based on maps from 1987 and archival data. Year of construction in archival data,10.189749,56.146997
132,222,III,50,Certain,1995,Uncertain,KML,4,Location based on maps from 1987. FlyFotoarkivet shows the shelters in 1995,10.195768,56.1061
133,231,III,50,Certain,1944,Certain,Archival data,5,Location based on maps from 1987 and archival data. Year of construction in archival data,10.192947707335,56.1443610374308
134,231,NA,NA,Certain,1995,Uncertain,FlyfotoArkivet,4,"year of destruction based on flyfotoarkivet, last time visible in 1995",10.107009,56.150046
135,232,III,50,Certain,1944,Certain,Archival data,5,Location based on maps from 1987 and archival data. Year of construction in archival data,10.194095,56.144436
136,232,NA,NA,Certain,1995,Uncertain,FlyfotoArkivet,4,"year of destruction based on flyfotoarkivet, last time visible in 1995",10.107009,56.150046
137,233,III,50,Certain,1944,Certain,Archival data,5,Location based on maps from 1987 and archival data. Year of construction in archival data,10.194596,56.144489
138,233,NA,NA,Certain,1995,Uncertain,FlyfotoArkivet,4,"year of destruction based on flyfotoarkivet, last time visible in 1995",10.107009,56.150046
139,234,III,50,Uncertain,1944,Certain,Archival data,3,"Stated to be at Banegårdspladsen, but not where. Year of construction in Archival data",10.203892,56.150579
140,234,NA,NA,Certain,1979,Uncertain,FlyfotoArkivet,4,"Flyfotoarkivet shows changes to the are in 1979, not on maps from 1987",10.107009,56.150046
141,237,III,50,Uncertain,1944,Certain,Archival data,3,"Stated to be at Banegårdspladsen, but not where. Year of construction in Archival data",10.203611,56.150531
142,237,NA,NA,Certain,1979,Uncertain,FlyfotoArkivet,4,"Flyfotoarkivet shows changes to the are in 1979, not on maps from 1987",10.107009,56.150046
143,240,III,50,Certain,1944,Certain,FAIMS,5,Location and year of construction in archival data,10.1921267203435,56.1422111699548
144,241,III,50,Certain,1944,Certain,Archival data,5,Location and year of construction in archival data,10.190586,56.143177
145,241,NA,NA,Certain,2015,Uncertain,Google Earth Pro,4,"Changes to the area around 2015, could have been destroyed at that time",10.107009,56.150046
146,243,III,50,Certain,1944,Certain,Archival data,5,Location and year of construction in archival data,10.192616,56.141925
147,243,NA,NA,Certain,2015,Uncertain,Google Earth Pro,4,"Changes to the area around 2015, could have been destroyed at that time",10.107009,56.150046
148,244,III,50,Certain,1944,Certain,Google Maps,5,Location and year of construction in archival data. FAIMS verified,10.193098,56.141607
149,246,III,50,Certain,1944,Certain,Google Maps,5,Location and year of construction in archival data. FAIMS verified,10.193381,56.14143
150,250,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and archival data. Year of construction in archival data,10.186481,56.142136
151,250,NA,NA,Uncertain,2020,Uncertain,Google Earth Pro,2,"Unsure if still exists. If gone, it must have been around 2020",10.107009,56.150046
152,251,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and archival data. Year of construction in archival data. Is  FAIMS,10.1864851728386,56.1420893930437
153,252,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and archival data. Year of construction in archival data. Is  FAIMS,10.186739,56.142031
154,252,NA,NA,Uncertain,2020,Uncertain,Google Earth Pro,2,"Unsure if still exists. If gone, it must have been around 2020",10.107009,56.150046
155,253,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and archival data. Year of construction in archival data. Is  FAIMS,10.186329,56.1420247
156,253,NA,NA,Uncertain,2020,Uncertain,Google Earth Pro,2,"Unsure if still exists. If gone, it must have been around 2020",10.107009,56.150046
157,254,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and archival data. Year of construction in archival data. Is  FAIMS,10.186407,56.141984
158,254,NA,NA,Uncertain,2020,Uncertain,Google Earth Pro,2,"Unsure if still exists. If gone, it must have been around 2020",10.107009,56.150046
159,255,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and archival data. Year of construction in archival data. Is  FAIMS,10.186478,56.141944
160,255,NA,NA,Uncertain,2020,Uncertain,Google Earth Pro,2,"Unsure if still exists. If gone, it must have been around 2020",10.107009,56.150046
161,258,III,50,Uncertain,1944,Certain,Archival data,3,"Location unsure, based on archival data. Year of construction based on archival data",10.204607,56.165934
162,258,IIIA,100,Certain,1974,Uncertain,KML,4,Location based on maps from 1987. FlyFotoarkivet shows the shelters in 1974,10.091841732643,56.1898714687356
163,259,III,50,Uncertain,1944,Certain,KML,3,"Location unsure, based on archival data. Year of construction based on archival data",10.2058879708642,56.1657843052486
164,259,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,"Was destroyed around 1974, before 1987 since it is not mentioned on those maps.",10.107009,56.150046
165,260,III,50,Uncertain,1944,Uncertain,Google Maps,1,"Location based on archival data, startdate not mentioned. Type III mostly build around 44",10.186249,56.154956
166,260,NA,NA,Certain,1995,Uncertain,Google Earth Pro,4,Was last visible on Flyfotoarkivet in 1995,10.107009,56.150046
167,261,III,50,Uncertain,1944,Uncertain,Google Maps,1,"Location based on archival data, startdate not mentioned. Type III mostly build around 44",10.186142,56.154747
168,261,NA,NA,Certain,1995,Uncertain,Google Earth Pro,4,Was last visible on Flyfotoarkivet in 1995,10.107009,56.150046
169,263,III,50,Uncertain,1944,Certain,Archival data,3,"Not accurate location in archival data, startdate accurate",10.208399,56.162341
170,263,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,Unsure of the year of destruction,10.107009,56.150046
171,264,III,50,Uncertain,1944,Certain,Archival data,3,"Not accurate location in archival data, startdate accurate",10.200027,56.155584
172,264,NA,NA,Certain,1986,Uncertain,FlyfotoArkivet,4,Unsure of the year of destruction,10.107009,56.150046
173,265,III,50,Certain,1944,Certain,KML,5,Location-based on maps from 1987 start date on archival data,10.2091642232258,56.1642930263278
174,265,NA,NA,Certain,2011,Uncertain,Google Earth Pro,4,"Unsure of the year of destruction, seems to be 2011 on Google Earth Pro",10.107009,56.150046
175,266,III,50,Uncertain,1944,Certain,Archival data,3,"Location very unsure, the park is gone so hard to determine the location. Start date is stated to be 1944",10.208697,56.170303
176,266,III,50,Uncertain,1964,Certain,Archival data,3,"Location unsure, just stated to be Lystrupvej. Year of move 1964 in archival data",10.237601,56.199973
177,266,NA,NA,Certain,1984,Uncertain,FlyfotoArkivet,4,"Unsure of the year of destruction, must be before 1987 since it is not mentioned on those maps",10.107009,56.150046
178,267,III,50,Uncertain,1944,Certain,Archival data,3,"Location very unsure, the park is gone so hard to determine the location. Start date is stated to be 1944",10.209354,56.169512
179,267,III,50,Uncertain,1964,Certain,Archival data,3,"Location unsure, just stated to be Lystrupvej. Year of move 1964 in archival data",10.237145,56.199633
180,267,NA,NA,Certain,1984,Uncertain,FlyfotoArkivet,4,"Unsure of the year of destruction, must be before 1987 since it is not mentioned on those maps",10.107009,56.150046
181,272,III,50,Uncertain,1944,Certain,Archival data,3,"Location unsure, based on archival data. Year of construction based on archival data",10.203794,56.154829
182,272,III,50,Certain,1965,Certain,KML,5,Statdate stated to be 1965 in Archival data. Location FAIMS verified,10.171158205644,56.1966866991939
183,276,III,50,Uncertain,1944,Certain,Archival data,3,"Location unsure, based on archival data. Year of construction based on archival data",10.209992,56.156222
184,276,NA,NA,Certain,1966,Uncertain,FlyfotoArkivet,4,"Based on Flyfotoarkivet changes happened in the area around 1966, could have been moved there.",10.107009,56.150046
185,279,III,50,Uncertain,1944,Certain,Archival data,3,"Location unsure, based on archival data. Year of construction based on archival data",10.209765,56.156346
186,279,NA,NA,Certain,1966,Uncertain,FlyfotoArkivet,4,"Based on Flyfotoarkivet changes happened in the area around 1966, could have been moved there.",10.107009,56.150046
187,282,IIIA,100,Certain,1944,Uncertain,FAIMS,4,"No startdate, a type III most likely from 1944. Location FAIMS verified",10.2018657333333,56.1615187666667
188,284,III,50,Certain,1944,Certain,KML,5,Startdate in archival data loction FAIMS Verified,10.2090096522971,56.1455190782685
189,286,III,50,Uncertain,1944,Certain,Archival data,3,"Startdate in archival data location unsure, not accurate in archival data",10.206176,56.15521
190,286,NA,NA,Certain,1974,Uncertain,FlyfotoArkivet,4,"year of change unsure, most be before 1987",10.107009,56.150046
191,288,III,50,Certain,1944,Certain,Archival data,5,Location and startdate in archival data. FAIMS verified,10.20743185,56.1410126833333
192,290,III,50,Certain,1944,Certain,KML,5,"Location from maps 1987. Startdate from archival data. Unsure if still exist, could have been removed in 1974 based on flyfotorkivet",10.2142596216708,56.1470444594683
193,292,III,50,Certain,1944,Certain,FAIMS,5,Location and startdate in archival data. FAIMS verified,10.2074660333333,56.14122735
194,293,III,50,Certain,1944,Certain,FAIMS,5,Location and startdate in archival data. FAIMS verified,10.2074597333333,56.1408953333333
195,298,III,50,Certain,1944,Certain,Archival data,5,Location and startdate in archival data.,10.20721,56.14357
196,298,III,50,Certain,1988,Certain,FlyfotoArkivet,5,combined with 299 in 1988 based on archival data. FAIMS verified,10.2073044402469,56.1434897279909
197,299,III,50,Certain,1944,Certain,Archival data,5,Location and startdate in archival data.,10.207372,56.14341
198,299,III,50,Certain,1988,Certain,FlyfotoArkivet,5,combined with 298 in 1988 based on archival data. FAIMS verified,10.2073044402469,56.1434897279909
199,300,III,50,Certain,1944,Certain,KML,5,Location and startdate in archival data. FAIMS verified,10.2070965382324,56.143455717409
200,301,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and startdate based on archival data,10.203246,56.144512
201,301,III,50,Certain,1980,Certain,Google Maps,5,"Moved to Runevej, based on Tommys notes and maps from 1987",10.136367,56.173323
202,302,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and startdate based on archival data,10.203853,56.144619
203,302,NA,NA,Certain,1993,Uncertain,FlyfotoArkivet,4,Unsure iof year of move. Alot of visible changes to the area around 1993,10.107009,56.150046
204,303,III,50,Certain,1944,Certain,Google Maps,5,Location based on maps from 1987 and startdate based on archival data,10.203868,56.144483
205,303,NA,NA,Certain,1993,Uncertain,FlyfotoArkivet,4,Unsure iof year of move. Alot of visible changes to the area around 1993,10.107009,56.150046
